Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.09e+05 |
|    gen/train/approx_kl  | 0.00432  |
|    gen/train/clip_fr... | 0.0421   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.439   |
|    gen/train/explain... | 0.155    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.074    |
|    gen/train/n_updates  | 1.51e+03 |
|    gen/train/policy_... | -0.00338 |
|    gen/train/value_loss | 0.305    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.773    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.656    |
|    disc/disc_entropy    | 0.673    |
|    disc/disc_loss       | 0.593    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 152      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 1.01e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.11e+05 |
|    gen/train/approx_kl  | 0.00848  |
|    gen/train/clip_fr... | 0.0613   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.436   |
|    gen/train/explain... | 0.223    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.161    |
|    gen/train/n_updates  | 1.52e+03 |
|    gen/train/policy_... | -0.00342 |
|    gen/train/value_loss | 0.326    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.711    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.484    |
|    disc/disc_entropy    | 0.672    |
|    disc/disc_loss       | 0.589    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 153      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 1.05e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.13e+05 |
|    gen/train/approx_kl  | 0.0056   |
|    gen/train/clip_fr... | 0.0698   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.436   |
|    gen/train/explain... | 0.0278   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.138    |
|    gen/train/n_updates  | 1.53e+03 |
|    gen/train/policy_... | -0.00439 |
|    gen/train/value_loss | 0.339    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.586    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 154      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 1.08e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.15e+05 |
|    gen/train/approx_kl  | 0.00234  |
|    gen/train/clip_fr... | 0.0226   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.434   |
|    gen/train/explain... | -0.0944  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.135    |
|    gen/train/n_updates  | 1.54e+03 |
|    gen/train/policy_... | -0.00226 |
|    gen/train/value_loss | 0.359    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.859    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.667    |
|    disc/disc_loss       | 0.571    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 155      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 1.12e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.17e+05 |
|    gen/train/approx_kl  | 0.00134  |
|    gen/train/clip_fr... | 0.0167   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.439   |
|    gen/train/explain... | 0.0232   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0933   |
|    gen/train/n_updates  | 1.55e+03 |
|    gen/train/policy_... | -0.00181 |
|    gen/train/value_loss | 0.326    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.859    |
|    disc/disc_entropy    | 0.666    |
|    disc/disc_loss       | 0.565    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 156      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 1.13e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.19e+05 |
|    gen/train/approx_kl  | 0.00381  |
|    gen/train/clip_fr... | 0.0269   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.405   |
|    gen/train/explain... | 0.0126   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0805   |
|    gen/train/n_updates  | 1.56e+03 |
|    gen/train/policy_... | -0.00201 |
|    gen/train/value_loss | 0.295    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.828    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.67     |
|    disc/disc_loss       | 0.584    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 157      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 1.14e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.22e+05 |
|    gen/train/approx_kl  | 0.00278  |
|    gen/train/clip_fr... | 0.0342   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.393   |
|    gen/train/explain... | 0.179    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0943   |
|    gen/train/n_updates  | 1.57e+03 |
|    gen/train/policy_... | -0.00162 |
|    gen/train/value_loss | 0.276    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.859    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.668    |
|    disc/disc_loss       | 0.573    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 158      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 138      |
|    gen/time/fps         | 1.15e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.24e+05 |
|    gen/train/approx_kl  | 0.00119  |
|    gen/train/clip_fr... | 0.012    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.412   |
|    gen/train/explain... | 0.214    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0661   |
|    gen/train/n_updates  | 1.58e+03 |
|    gen/train/policy_... | -0.00049 |
|    gen/train/value_loss | 0.288    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.883    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.828    |
|    disc/disc_entropy    | 0.667    |
|    disc/disc_loss       | 0.569    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 159      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 138      |
|    gen/time/fps         | 1.15e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.26e+05 |
|    gen/train/approx_kl  | 0.0045   |
|    gen/train/clip_fr... | 0.0362   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.404   |
|    gen/train/explain... | 0.0883   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0741   |
|    gen/train/n_updates  | 1.59e+03 |
|    gen/train/policy_... | -0.00198 |
|    gen/train/value_loss | 0.281    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.883    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.666    |
|    disc/disc_loss       | 0.566    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 160      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 137      |
|    gen/time/fps         | 1.16e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.28e+05 |
|    gen/train/approx_kl  | 0.00473  |
|    gen/train/clip_fr... | 0.0442   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.419   |
|    gen/train/explain... | 0.19     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.171    |
|    gen/train/n_updates  | 1.6e+03  |
|    gen/train/policy_... | -0.00243 |
|    gen/train/value_loss | 0.322    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.773    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.609    |
|    disc/disc_entropy    | 0.671    |
|    disc/disc_loss       | 0.591    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 161      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 137      |
|    gen/time/fps         | 1.17e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.3e+05  |
|    gen/train/approx_kl  | 0.00502  |
|    gen/train/clip_fr... | 0.0509   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.445   |
|    gen/train/explain... | 0.242    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.214    |
|    gen/train/n_updates  | 1.61e+03 |
|    gen/train/policy_... | -0.00302 |
|    gen/train/value_loss | 0.318    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.766    |
|    disc/disc_acc_expert | 0.953    |
|    disc/disc_acc_gen    | 0.578    |
|    disc/disc_entropy    | 0.666    |
|    disc/disc_loss       | 0.574    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 162      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 137      |
|    gen/time/fps         | 1.18e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.32e+05 |
|    gen/train/approx_kl  | 0.00559  |
|    gen/train/clip_fr... | 0.0555   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.44    |
|    gen/train/explain... | 0.115    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.177    |
|    gen/train/n_updates  | 1.62e+03 |
|    gen/train/policy_... | -0.0035  |
|    gen/train/value_loss | 0.312    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.648    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.422    |
|    disc/disc_entropy    | 0.668    |
|    disc/disc_loss       | 0.585    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 163      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 136      |
|    gen/time/fps         | 1.18e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.34e+05 |
|    gen/train/approx_kl  | 0.00587  |
|    gen/train/clip_fr... | 0.0661   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.47    |
|    gen/train/explain... | -0.0128  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.26     |
|    gen/train/n_updates  | 1.63e+03 |
|    gen/train/policy_... | -0.00477 |
|    gen/train/value_loss | 0.404    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.578    |
|    disc/disc_entropy    | 0.671    |
|    disc/disc_loss       | 0.592    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 164      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 137      |
|    gen/time/fps         | 1.19e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.36e+05 |
|    gen/train/approx_kl  | 0.00518  |
|    gen/train/clip_fr... | 0.0355   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.466   |
|    gen/train/explain... | -0.277   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.176    |
|    gen/train/n_updates  | 1.64e+03 |
|    gen/train/policy_... | -0.00394 |
|    gen/train/value_loss | 0.342    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.672    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.438    |
|    disc/disc_entropy    | 0.678    |
|    disc/disc_loss       | 0.613    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 165      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 137      |
|    gen/time/fps         | 1.2e+05  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.38e+05 |
|    gen/train/approx_kl  | 0.00334  |
|    gen/train/clip_fr... | 0.0246   |
|    gen/train/clip_range | 0.2      |
